clrmamepro (
	comment "Tecmo Super Baseball (USA)"
	users 2
	rom ( crc 227A1178 )
)

game (
	comment "Tecmo Super Bowl (Japan)"
	users 2
	rom ( crc 90C6E20C )
)

game (
	comment "Tecmo Super Bowl (USA)"
	users 2
	rom ( crc BD5933EE )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (Japan)"
	users 2
	rom ( crc 32FB633D )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (USA)"
	users 2
	rom ( crc 0A0E67D8 )
)

game (
	comment "Tecmo Super Bowl III - Final Edition (USA)"
	users 2
	rom ( crc AAE4089F )
)

game (
	comment "Tecmo Super Hockey (USA)"
	users 2
	rom ( crc 5F86DDC9 )
)

game (
	comment "Tecmo Super NBA Basketball (Japan)"
	users 2
	rom ( crc 79F33EB6 )
)

game (
	comment "Tecmo Super NBA Basketball (USA)"
	users 2
	rom ( crc 53913991 )
)

game (
	comment "Tecmo World Cup (USA)"
	users 2
	rom ( crc CAF8EB2C )
)

game (
	comment "Tecmo World Cup '92 (Japan)"
	users 2
	rom ( crc 5E93C8B0 )
)

game (
	comment "Teddy Boy Blues (Japan) (SegaNet)"
	users 1
	rom ( crc 733D2EB3 )
)

game (
	comment "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	users 2
	rom ( crc 966D5286 )
)

game (
	comment "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	users 2
	rom ( crc 3CD2B7E6 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	users 2
	rom ( crc 1B003498 )
)

game (
	comment "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	users 2
	rom ( crc 679C41DE )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	users 2
	rom ( crc 8843F2C9 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	users 2
	rom ( crc 95B5484D )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	users 2
	rom ( crc 9B08E4E4 )
)

game (
	comment "Tel-Tel Stadium (Japan)"
	users 2
	rom ( crc 54CF8C29 )
)

game (
	comment "Tel-Tel Mahjong (Japan)"
	users 1
	rom ( crc 44817E92 )
)

game (
	comment "Terminator, The (Europe)"
	users 1
	rom ( crc 15F4D302 )
)

game (
	comment "Tetris (Japan)"
	users 2
	rom ( crc 4CE90DB0 )
)

game (
	comment "Terminator, The (USA)"
	users 1
	rom ( crc 31A629BE )
)

game (
	comment "Tetris (USA) (Genesis Mini)"
	users 2
	rom ( crc C8DD8841 )
)

game (
	comment "Thomas the Tank Engine & Friends (USA)"
	users 1
	rom ( crc 1A406299 )
)

game (
	comment "Tetris (Japan) (Mega Drive Mini)"
	users 2
	rom ( crc b6fb7a7d )
)

game (
	comment "Theme Park (USA, Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 289DA2C5 )
)

game (
	comment "Thunder Force II (USA, Europe)"
	users 1
	rom ( crc 9B1561B3 )
)

game (
	comment "Thunder Force III (Japan, USA) (En)"
	users 1
	rom ( crc 1B3F399A )
)

game (
	comment "Thunder Force II MD (Japan)"
	users 1
	rom ( crc E75EC3E0 )
)

game (
	comment "Thunder Force IV (World) (Sega Ages)"
	users 1
	rom ( crc 311d9d4a )
)

game (
	comment "Thunder Force IV (Europe)"
	users 1
	rom ( crc E7E3C05B )
)

game (
	comment "Thunder Force IV (Japan)"
	users 1
	rom ( crc 8D606480 )
)

game (
	comment "Thunder Fox (Japan)"
	users 1
	rom ( crc ECA6CFFA )
)

game (
	comment "Thunder Fox (USA)"
	users 1
	rom ( crc 5463F50F )
)

game (
	comment "Tick, The (USA)"
	users 1
	rom ( crc 425132F0 )
)

game (
	comment "Thunder Pro Wrestling Retsuden (Japan)"
	users 1
	rom ( crc 24408C73 )
)

game (
	comment "Time Dominator 1st (Japan, Korea) (Ja)"
	users 1
	rom ( crc 7EBA7A5C )
)

game (
	comment "Time Killers (Europe)"
	users 2
	rom ( crc A4F48A1A )
)

game (
	comment "Time Killers (USA)"
	users 2
	rom ( crc 4B5F52AC )
)

game (
	comment "Tinhead (USA) (Ballistic) (April, 1994)"
	users 1
	rom ( crc D6724B84 )
)

game (
	comment "Tinhead (USA) (Spectrum HoloByte) (October, 1995)"
	users 1
	rom ( crc ADA75F2F )
)

game (
	comment "Tiny Toon Adventures (Korea) (En)"
	users 4
	rom ( crc 4CA3A8FB )
)

game (
	comment "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	users 1
	rom ( crc 4243CAF3 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)"
	users 4
	rom ( crc 1227B2B2 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)"
	users 4
	rom ( crc 2F9FAA1D )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	users 1
	rom ( crc D10FBA51 )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	users 1
	rom ( crc A26D3AE0 )
)

game (
	comment "TNN Bass Tournament of Champions (USA)"
	users 1
	rom ( crc C83FFA1B )
)

game (
	comment "TNN Outdoors Bass Tournament '96 (USA)"
	users 1
	rom ( crc 5C523C0B )
)

game (
	comment "Todd's Adventures in Slime World (USA)"
	users 2
	rom ( crc 652E8B7D )
)

game (
	comment "ToeJam & Earl (USA, Europe, Korea) (En)"
	users 2
	rom ( crc D1B36786 )
)

game (
	comment "ToeJam & Earl (Japan, Europe) (En) (Rev A)"
	users 2
	rom ( crc 7A588F4B )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Europe)"
	users 2
	rom ( crc 47B0A871 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Asia) (En)"
	users 2
	rom ( crc E1B36850 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA)"
	users 2
	rom ( crc AA021BDD )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)"
	users 2
	rom ( crc D9DFBB5C )
)

game (
	comment "ToeJam & Earl in Panik auf Funkotron (Germany)"
	users 2
	rom ( crc 4081B9F2 )
)

game (
	comment "Toki - Going Ape Spit (USA, Europe)"
	users 2
	rom ( crc 7362C3F4 )
)

game (
	comment "Toki no Keishousha - Phantasy Star III (Japan)"
	users 1
	rom ( crc 6C48C06F )
)

game (
	comment "Tom and Jerry - Frantic Antics (Japan) (En)"
	users 2
	rom ( crc F800C814 )
)

game (
	comment "Tom and Jerry - Frantic Antics! (USA)"
	users 2
	rom ( crc 3044460C )
)

game (
	comment "Tom Mason's Dinosaurs for Hire (USA)"
	users 2
	rom ( crc 39351146 )
)

game (
	comment "Tommy Lasorda Baseball (USA)"
	users 2
	rom ( crc AA3965DB )
)

game (
	comment "Tommy Lasorda Baseball (USA) (Rev A)"
	users 2
	rom ( crc 4FB50304 )
)

game (
	comment "Tony La Russa Baseball (USA, Australia)"
	users 2
	rom ( crc 24629C78 )
)

game (
	comment "Top Pro Golf (Japan)"
	users 2
	rom ( crc 62BAD606 )
)

game (
	comment "Top Pro Golf 2 (Japan)"
	users 4
	rom ( crc B8CE98B3 )
)

game (
	comment "Top Gear 2 (USA)"
	users 2
	rom ( crc BD3074D2 )
)

game (
	comment "Total Football (Europe)"
	users 2
	rom ( crc 8360B66A )
)

game (
	comment "Toughman Contest (USA, Europe)"
	users 2
	rom ( crc E19FBC93 )
)

game (
	comment "Tougiou King Colossus (Japan)"
	users 1
	rom ( crc FFE7B3C7 )
)

game (
	comment "Toxic Crusaders (USA)"
	users 2
	rom ( crc 11FD46CE )
)

game (
	comment "Toys - Let the Toy Wars begin! (USA)"
	users 1
	rom ( crc CBC9951B )
)

game (
	comment "Toy Story (Europe)"
	users 1
	rom ( crc 8E89A9F3 )
)

game (
	comment "Toy Story (USA)"
	users 1
	rom ( crc 829FE313 )
)

game (
	comment "Trampoline Terror! (USA)"
	users 1
	rom ( crc AABB349F )
)

game (
	comment "Traysia (USA)"
	users 1
	rom ( crc 96184F4F )
)

game (
	comment "Triple Play - Gold Edition (USA)"
	users 4
	rom ( crc C25FF3F2 )
)

game (
	comment "Triple Play 96 (USA)"
	users 4
	rom ( crc 565E2F2E )
)

game (
	comment "True Lies (World)"
	users 1
	rom ( crc 18C09468 )
)

game (
	comment "Troy Aikman NFL Football (USA)"
	users 2
	rom ( crc 015F2713 )
)

game (
	comment "Trouble Shooter (USA)"
	users 1
	rom ( crc BECFC39B )
)

game (
	comment "Turbo OutRun (Japan, Europe) (En)"
	users 1
	rom ( crc 0C661369 )
)

game (
	comment "Turma da Monica na Terra dos Monstros (Brazil)"
	users 1
	rom ( crc F8288DE1 )
)

game (
	comment "Twin Cobra - Desert Attack Helicopter (USA)"
	users 1
	rom ( crc 2C708248 )
)

game (
	comment "Twinkle Tale (Japan)"
	users 1
	rom ( crc D757F924 )
)

game (
	comment "Two Crude Dudes (Europe)"
	users 2
	rom ( crc B6D90A10 )
)

game (
	comment "Two Crude Dudes (USA)"
	users 2
	rom ( crc 721B5744 )
)

game (
	comment "Two Tribes - Populous II (Europe)"
	users 1
	rom ( crc EE988BD9 )
)

game (
	comment "Tyrants - Fight Through Time (USA)"
	users 1
	rom ( crc A744921E )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	users 2
	rom ( crc ECFB5CB4 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	users 2
	rom ( crc 7290770D )
)

game (
	comment "Uchuu Senkan Gomora (Japan)"
	users 2
	rom ( crc C511E8D2 )
)

game (
	comment "Ultimate QIX (USA)"
	users 1
	rom ( crc D83369D9 )
)

game (
	comment "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	users 8
	rom ( crc 83DB6E58 )
)

game (
	comment "Ultraman (Japan)"
	users 8
	rom ( crc 83B4D5FB )
)

game (
	comment "Uncharted Waters (USA)"
	users 1
	rom ( crc 4EDAEC59 )
)

game (
	comment "Unnecessary Roughness '95 (USA)"
	users 4
	rom ( crc 9920E7B7 )
)

game (
	comment "Undead Line (Japan)"
	users 1
	rom ( crc FB3CA1E6 )
)

game (
	comment "Urban Strike (USA, Europe)"
	users 1
	rom ( crc CF690A75 )
)

game (
	comment "V-V (Japan)"
	users 1
	rom ( crc AD9D0EC0 )
)

game (
	comment "Valis (USA)"
	users 1
	rom ( crc 13BC5B72 )
)

game (
	comment "Valis III (Japan)"
	users 1
	rom ( crc 4D49A166 )
)

game (
	comment "Vampire Killer (Japan) (Castlevania Anniversary Collection)"
	users 1
	rom ( crc 238a9b8f )
)

game (
	comment "Valis III (USA)"
	users 1
	rom ( crc 59A2A368 )
)

game (
	comment "Vampire Killer (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc db03961b )
)

game (
	comment "Vampire Killer (Japan)"
	users 1
	rom ( crc 91B57D2B )
)

game (
	comment "Vapor Trail (USA)"
	users 2
	rom ( crc C49E3A0A )
)

game (
	comment "Vectorman (USA) (Genesis Mini)"
	users 1
	rom ( crc b0f8c546 )
)

game (
	comment "Vectorman (USA, Europe)"
	users 1
	rom ( crc D38B3354 )
)

game (
	comment "Vectorman 2 (USA)"
	users 1
	rom ( crc C1A24088 )
)

game (
	comment "Vectorman (USA, Europe) (Sega Smash Pack 2)"
	users 1
	rom ( crc 5C680397 )
)

game (
	comment "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	users 2
	rom ( crc 512ADE32 )
)

game (
	comment "Vermilion (Japan)"
	users 1
	rom ( crc E400DFC3 )
)

game (
	comment "Verytex (Japan)"
	users 1
	rom ( crc BAFC375F )
)

game (
	comment "Vermilion (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc 5af97a22 )
)

game (
	comment "Viewpoint (USA)"
	users 2
	rom ( crc 59C71866 )
)

game (
	comment "Virtua Fighter 2 (Korea) (En)"
	users 2
	rom ( crc A95D0949 )
)

game (
	comment "Virtua Fighter 2 (USA, Europe)"
	users 2
	rom ( crc 937380F3 )
)

game (
	comment "Virtua Racing (Europe)"
	users 2
	rom ( crc 9624D4EF )
)

game (
	comment "Virtua Racing (Japan)"
	users 2
	rom ( crc 53A293B5 )
)

game (
	comment "Virtua Racing (USA)"
	users 2
	rom ( crc 7E1A324A )
)

game (
	comment "Virtual Bart (World)"
	users 1
	rom ( crc 8DB9F378 )
)

game (
	comment "Virtual Pinball (USA, Europe)"
	users 4
	rom ( crc D63473AA )
)

game (
	comment "Vixen 357 (Japan)"
	users 1
	rom ( crc 3AFA2D7B )
)

game (
	comment "Volfied (Japan)"
	users 1
	rom ( crc B0C5E3F7 )
)

game (
	comment "VR Troopers (USA, Europe)"
	users 1
	rom ( crc 2F35516E )
)

game (
	comment "Wacky Worlds Creativity Studio (USA)"
	users 1
	rom ( crc 8AF4552D )
)

game (
	comment "Wani Wani World (Japan)"
	users 2
	rom ( crc 56F0DBB2 )
)

game (
	comment "Wardner (USA)"
	users 1
	rom ( crc 1E369AE2 )
)

game (
	comment "Wardner no Mori Special (Japan)"
	users 1
	rom ( crc 80F1035C )
)

game (
	comment "Warlock (USA, Europe)"
	users 1
	rom ( crc 0A46539B )
)

game (
	comment "Warrior of Rome (USA)"
	users 1
	rom ( crc 5BE10C6A )
)

game (
	comment "Warrior of Rome II (USA)"
	users 2
	rom ( crc CD8C472A )
)

game (
	comment "Warsong (USA)"
	users 1
	rom ( crc 4B680285 )
)

game (
	comment "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	users 4
	rom ( crc C2C13B81 )
)

game (
	comment "WeaponLord (USA)"
	users 2
	rom ( crc B9895365 )
)

game (
	comment "Wayne's World (USA)"
	users 1
	rom ( crc D2CF6EBE )
)

game (
	comment "Wheel of Fortune (USA)"
	users 3
	rom ( crc C8D8EFC3 )
)

game (
	comment "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	users 1
	rom ( crc 7D4450AD )
)

game (
	comment "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	users 1
	rom ( crc D523B552 )
)

game (
	comment "Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc EEF372E8 )
)

game (
	comment "Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc EA19D4A4 )
)

game (
	comment "Whip Rush (USA)"
	users 1
	rom ( crc 7EB6B86B )
)

game (
	comment "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	users 1
	rom ( crc 8084B4D1 )
)

game (
	comment "Williams Arcade's Greatest Hits (USA)"
	users 2
	rom ( crc D68E9C00 )
)

game (
	comment "Wimbledon (Europe)"
	users 4
	rom ( crc B791A435 )
)

game (
	comment "Wimbledon Championship Tennis (USA)"
	users 4
	rom ( crc F9142AEE )
)

game (
	comment "Wimbledon Championship Tennis (Japan)"
	users 4
	rom ( crc 3E0C9DAF )
)

game (
	comment "Wings of Wor (USA)"
	users 1
	rom ( crc 210A2FCD )
)

game (
	comment "Winter Challenge (USA, Europe) (Rev 1)"
	users 8
	rom ( crc F57C7068 )
)

game (
	comment "Winter Olympic Games (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	users 4
	rom ( crc C5834437 )
)

game (
	comment "Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	users 4
	rom ( crc FA537A45 )
)

game (
	comment "Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	users 4
	rom ( crc 654A4684 )
)

game (
	comment "Wiz 'N' Liz (USA)"
	users 2
	rom ( crc DF036B62 )
)

game (
	comment "Wiz 'n' Liz - The Frantic Wabbit Wescue (Europe)"
	users 2
	rom ( crc F09353B4 )
)

game (
	comment "Wolfchild (USA)"
	users 1
	rom ( crc EB5B1CBF )
)

game (
	comment "Wizard of the Immortal (Japan)"
	users 1
	rom ( crc C99FAD92 )
)

game (
	comment "Wolverine - Adamantium Rage (USA, Europe)"
	users 1
	rom ( crc D2437BB7 )
)

game (
	comment "Wonder Boy III - Monster Lair (Japan, Europe) (En)"
	users 2
	rom ( crc C24BC5E4 )
)

game (
	comment "Wonder Boy in Monster World (USA, Europe)"
	users 1
	rom ( crc 0d901482 )
)

game (
	comment "Wonder Boy V - Monster World III (Japan, Korea) (Ja)"
	users 1
	rom ( crc 45A50F96 )
)

game (
	comment "World Championship Soccer II (USA)"
	users 4
	rom ( crc C1DD1C8E )
)

game (
	comment "World Championship Soccer II (Europe)"
	users 4
	rom ( crc 6065774D )
)

game (
	comment "World Class Leader Board (Europe)"
	users 4
	rom ( crc DACA01C3 )
)

game (
	comment "World Class Leaderboard Golf (USA)"
	users 4
	rom ( crc 53434BAB )
)

game (
	comment "World Cup Italia '90 (Europe)"
	users 2
	rom ( crc DD95F829 )
)

game (
	comment "World Cup Soccer (Japan) (En)"
	users 2
	rom ( crc B01C3D70 )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En) (Rev B)"
	users 2
	rom ( crc BF272BCB )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En)"
	users 2
	rom ( crc 6363EF45 )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En) (Rev A)"
	users 2
	rom ( crc BF84EDE6 )
)

game (
	comment "World Cup USA 94 (USA, Europe, Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	users 4
	rom ( crc 0171B47F )
)

game (
	comment "World Heroes (Asia) (En)"
	users 2
	rom ( crc 56E3CEFF )
)

game (
	comment "World Heroes (USA)"
	users 2
	rom ( crc 0F4D22EC )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea) (En)"
	users 2
	rom ( crc 921EBD1C )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	users 2
	rom ( crc 121C6A49 )
)

game (
	comment "World Series Baseball (USA)"
	users 2
	rom ( crc 57C1D5EC )
)

game (
	comment "World Series Baseball '96 (USA)"
	users 2
	rom ( crc 04EE8272 )
)

game (
	comment "World Series Baseball '95 (USA)"
	users 2
	rom ( crc 25130077 )
)

game (
	comment "World Series Baseball 98 (USA)"
	users 2
	rom ( crc 05B1AB53 )
)

game (
	comment "World Trophy Soccer (USA)"
	users 2
	rom ( crc 6E3EDC7C )
)

game (
	comment "Worms (Europe) (Beta)"
	users 4
	rom ( crc 5f9e85df )
)

game (
	comment "Worms (Europe)"
	users 4
	rom ( crc B9A8B299 )
)

game (
	comment "Wrestle War (Japan, Europe) (En)"
	users 2
	rom ( crc 2D162A85 )
)

game (
	comment "Wrestleball (Japan)"
	users 2
	rom ( crc D563E07F )
)

game (
	comment "WWF RAW (World)"
	users 4
	rom ( crc fbb1e120 )
)

game (
	comment "WWF Royal Rumble (World)"
	users 2
	rom ( crc B69DC53E )
)

game (
	comment "WWF Super WrestleMania (USA, Europe)"
	users 2
	rom ( crc B929D6C5 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA, Europe)"
	users 2
	rom ( crc A5D023F9 )
)

game (
	comment "X-Men (Europe)"
	users 2
	rom ( crc 0B78CA97 )
)

game (
	comment "X-Men (USA)"
	users 2
	rom ( crc F71B21B4 )
)

game (
	comment "X-Men 2 - Clone Wars (USA, Europe)"
	users 2
	rom ( crc 710BC628 )
)

game (
	comment "X-Perts (USA)"
	users 1
	rom ( crc 57E8ABFD )
)

game (
	comment "Xenon 2 - Megablast (Europe)"
	users 2
	rom ( crc 59ABE7F9 )
)

game (
	comment "XDR - X-Dazedly-Ray (Japan)"
	users 1
	rom ( crc AB22D002 )
)

game (
	comment "Yogi Bear - Cartoon Capers (Europe)"
	users 2
	rom ( crc 204F97D8 )
)

game (
	comment "Ys - Wanderers from Ys (Japan)"
	users 1
	rom ( crc 52DA4E76 )
)

game (
	comment "Ys III (USA)"
	users 1
	rom ( crc EA27976E )
)

game (
	comment "Yu Yu Hakusho Gaiden (Japan)"
	users 1
	rom ( crc 7DC98176 )
)

game (
	comment "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	users 4
	rom ( crc 71CEAC6F )
)

game (
	comment "YuYu Hakusho - Sunset Fighters (Brazil)"
	users 4
	rom ( crc FE3FB8EE )
)

game (
	comment "Zan Yasha Enbukyoku (Japan)"
	users 2
	rom ( crc 637FE8F3 )
)

game (
	comment "Zany Golf (USA, Europe)"
	users 4
	rom ( crc 74ED7607 )
)

game (
	comment "Zero the Kamikaze Squirrel (Europe)"
	users 1
	rom ( crc 45FF0B4B )
)

game (
	comment "Zero the Kamikaze Squirrel (USA)"
	users 1
	rom ( crc 423968DF )
)

game (
	comment "Zero Tolerance (USA, Europe) (Rev A)"
	users 1
	rom ( crc 23F603F5 )
)

game (
	comment "Zero Wing (Europe)"
	users 1
	rom ( crc 89B744A3 )
)

game (
	comment "Zombies (Europe)"
	users 2
	rom ( crc 179A1AA2 )
)

game (
	comment "Zero Wing (Japan)"
	users 1
	rom ( crc 7E203D2B )
)

game (
	comment "Zombies Ate My Neighbors (USA)"
	users 2
	rom ( crc 2BF3626F )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (Europe)"
	users 1
	rom ( crc 1EE58B03 )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (USA)"
	users 1
	rom ( crc CB2939F1 )
)

game (
	comment "Zoop (Europe)"
	users 1
	rom ( crc 0764139f )
)

game (
	comment "Zoom! (World)"
	users 2
	rom ( crc 724D6965 )
)

game (
	comment "Zoop (USA)"
	users 1
	rom ( crc faa490dc )
)

game (
	comment "Zou! Zou! Zou! Rescue Daisakusen (Japan)"
	users 1
	rom ( crc 1A761E67 )
)

