clrmamepro (
	comment "Spider-Man (World) (Sega)"
	genre "Platform"
	rom ( crc 70AB775F )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (Europe)"
	genre "Platform"
	rom ( crc E7014092 )
)

game (
	comment "Spider-Man . Venom - Maximum Carnage (World)"
	genre "Beat'em Up"
	rom ( crc 8FA0B6E6 )
)

game (
	comment "Spirou (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom ( crc 6634B130 )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (USA, Europe)"
	genre "Platform"
	rom ( crc 4A4414EA )
)

game (
	comment "Splatterhouse 2 (Europe)"
	genre "Action"
	rom ( crc 2559E03C )
)

game (
	comment "Splatterhouse 2 (USA)"
	genre "Action"
	rom ( crc 2D1766E9 )
)

game (
	comment "Splatterhouse 3 (USA)"
	genre "Beat'em Up"
	rom ( crc 00F05D07 )
)

game (
	comment "Splatterhouse Part 2 (Japan)"
	genre "Action"
	rom ( crc 9FB70301 )
)

game (
	comment "Splatterhouse Part 3 (Japan, Korea) (Ja)"
	genre "Beat'em Up"
	rom ( crc 31B83D22 )
)

game (
	comment "Sport Games (Brazil) (En)"
	genre "Compilation"
	rom ( crc BC61AA50 )
)

game (
	comment "Sports Talk Baseball (USA)"
	genre "Sports"
	rom ( crc 0DEB79C2 )
)

game (
	comment "Spot Goes to Hollywood (Europe)"
	genre "Platform"
	rom ( crc FBE254EA )
)

game (
	comment "Spot Goes to Hollywood (USA)"
	genre "Platform"
	rom ( crc BDAD1CBC )
)

game (
	comment "Star Cruiser (Japan)"
	genre "Adventure"
	rom ( crc 2B75B52F )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	genre "Adventure"
	rom ( crc A771E1A4 )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	genre "Adventure"
	rom ( crc D4B122F9 )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA)"
	genre "Adventure"
	rom ( crc 272153FB )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)"
	genre "Adventure"
	rom ( crc EF840EF2 )
)

game (
	comment "Starflight (USA, Europe)"
	genre "Role playing games"
	rom ( crc D550C928 )
)

game (
	comment "Starflight (USA, Europe) (Rev A)"
	genre "Role playing games"
	rom ( crc 1217DBEA )
)

game (
	comment "Stargate (USA, Europe)"
	genre "Platform"
	rom ( crc E587069E )
)

game (
	comment "Steel Empire (USA)"
	genre "Shoot'em Up"
	rom ( crc D0E7A0B6 )
)

game (
	comment "Steel Talons (Japan, Korea) (Ja)"
	genre "Simulation"
	rom ( crc 04F388E6 )
)

game (
	comment "Steel Talons (USA, Europe)"
	genre "Simulation"
	rom ( crc 10E4EC63 )
)

game (
	comment "Stormlord (Japan)"
	genre "Action"
	rom ( crc 0B440FED )
)

game (
	comment "Stormlord (USA)"
	genre "Action"
	rom ( crc 39AB50A5 )
)

game (
	comment "Story of Thor, The (Germany)"
	genre "Role playing games"
	rom ( crc FA20D011 )
)

game (
	comment "Story of Thor, The (Europe)"
	genre "Role playing games"
	rom ( crc 1110B0DB )
)

game (
	comment "Story of Thor, The (Korea)"
	genre "Role playing games"
	rom ( crc EE1603C5 )
)

game (
	comment "Story of Thor, The (Spain)"
	genre "Role playing games"
	rom ( crc 4631F941 )
)

game (
	comment "Story of Thor, The (Europe) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc 8cd9053f )
)

game (
	comment "Story of Thor, The (Germany) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc 244d768b )
)

game (
	comment "Story of Thor, The (Spain) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc dbf84ca5 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA) (Virtual Console)"
	genre "Fight"
	rom ( crc A81527B7 )
)

game (
	comment "Story of Thor, The - Hikari o Tsugumono (Japan)"
	genre "Role playing games"
	rom ( crc 4F39783C )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe) (Virtual Console)"
	genre "Fight"
	rom ( crc ED3F3E20 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe)"
	genre "Fight"
	rom ( crc 56D41136 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA)"
	genre "Fight"
	rom ( crc 13FE08A1 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja)"
	genre "Fight"
	rom ( crc 2E487EE3 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan) (Virtual Console)"
	genre "Fight"
	rom ( crc 95A351F5 )
)

game (
	comment "Street Smart (Japan, USA) (En)"
	genre "Action"
	rom ( crc B1DEDFAD )
)

game (
	comment "Street Racer (Europe)"
	genre "Race, Driving"
	rom ( crc 1A58D5FE )
)

game (
	comment "Streets of Rage (World)"
	genre "Beat'em Up"
	rom ( crc BFF227C6 )
)

game (
	comment "Streets of Rage (World) (Rev A)"
	genre "Beat'em Up"
	rom ( crc 4052E845 )
)

game (
	comment "Streets of Rage 2 (USA)"
	genre "Beat'em Up"
	rom ( crc E01FA526 )
)

game (
	comment "Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)"
	genre "Beat'em Up"
	rom ( crc c48b3698 )
)

game (
	comment "Streets of Rage 3 (Asia) (En)"
	genre "Beat'em Up"
	rom ( crc 90EF991E )
)

game (
	comment "Streets of Rage 3 (Europe)"
	genre "Beat'em Up"
	rom ( crc 3B78135F )
)

game (
	comment "Streets of Rage 3 (USA)"
	genre "Beat'em Up"
	rom ( crc D5BB15D9 )
)

game (
	comment "Strider (USA, Europe)"
	genre "Action"
	rom ( crc B9D099A4 )
)

game (
	comment "Streets of Rage II (Japan, Europe) (En,Ja)"
	genre "Beat'em Up"
	rom ( crc 42E3EFDC )
)

game (
	comment "Strider (USA, Europe) (Virtual Console)"
	genre "Action"
	rom ( crc 5B96A532 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Virtual Console)"
	genre "Action"
	rom ( crc 62B2FD97 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)"
	genre "Action"
	rom ( crc f38c0ed3 )
)

game (
	comment "Strider Hiryuu (Japan, Korea) (Ja)"
	genre "Action"
	rom ( crc 859173F2 )
)

game (
	comment "Strider II (Europe)"
	genre "Platform"
	rom ( crc E85E5270 )
)

game (
	comment "Striker (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom ( crc CC5D7AB2 )
)

game (
	comment "Sub-Terrania (Europe)"
	genre "Action"
	rom ( crc E8CED28D )
)

game (
	comment "Sub-Terrania (Asia) (En)"
	genre "Action"
	rom ( crc 7638EA91 )
)

game (
	comment "Sub-Terrania (USA)"
	genre "Action"
	rom ( crc DC3C6C45 )
)

game (
	comment "Sub-Terrania (USA) (Beta 3) (October, 1993)"
	genre "Action"
	rom ( crc 707fa63c )
)

game (
	comment "Sunset Riders (Europe)"
	genre "Shooter"
	rom ( crc 0FF33054 )
)

game (
	comment "Sunset Riders (USA)"
	genre "Shooter"
	rom ( crc AC30C297 )
)

game (
	comment "Super Airwolf (Japan)"
	genre "Action"
	rom ( crc FA451982 )
)

game (
	comment "Super Baseball 2020 (USA, Europe)"
	genre "Sports"
	rom ( crc C17ACEE5 )
)

game (
	comment "Super Battleship - The Classic Naval Combat Game (USA)"
	genre "Strategy"
	rom ( crc 99CA1BFB )
)

game (
	comment "Super Daisenryaku (Japan)"
	genre "Strategy"
	rom ( crc D50A166F )
)

game (
	comment "Super Daisenryaku (Japan) (Rev A)"
	genre "Strategy"
	rom ( crc 11645D6E )
)

game (
	comment "Super Fantasy Zone (Europe)"
	genre "Action"
	rom ( crc 927975BE )
)

game (
	comment "Super Fantasy Zone (Japan)"
	genre "Action"
	rom ( crc 767780D7 )
)

game (
	comment "Super Fantasy Zone (USA) (Ja) (Genesis Mini)"
	genre "Action"
	rom ( crc D97D913D )
)

game (
	comment "Super H.Q. (Japan)"
	genre "Race, Driving"
	rom ( crc AB2C52B0 )
)

game (
	comment "Super Hang-On (Europe) (En,Ja) (Rev A)"
	genre "Race, Driving"
	rom ( crc 3877D107 )
)

game (
	comment "Super Hang-On (Japan, USA) (En,Ja)"
	genre "Race, Driving"
	rom ( crc CB2201A3 )
)

game (
	comment "Super Hang-On (World) (Sega Smash Pack 2)"
	genre "Race, Driving"
	rom ( crc 7E892199 )
)

game (
	comment "Super High Impact (USA)"
	genre "Sports"
	rom ( crc B870C2F7 )
)

game (
	comment "Super Hydlide (Europe)"
	genre "Role playing games"
	rom ( crc 1FE2D90B )
)

game (
	comment "Super Hydlide (Japan)"
	genre "Role playing games"
	rom ( crc 599BE386 )
)

game (
	comment "Super Hydlide (USA)"
	genre "Role playing games"
	rom ( crc 1335DDAA )
)

game (
	comment "Super Kick Off (Europe)"
	genre "Sports"
	rom ( crc F43793FF )
)

game (
	comment "Super League (Europe)"
	genre "Sports"
	rom ( crc 55BAEC6E )
)

game (
	comment "Super League (Japan)"
	genre "Sports"
	rom ( crc EA13CB1D )
)

game (
	comment "Super Monaco GP (USA) (En,Ja)"
	genre "Race, Driving"
	rom ( crc 725018EE )
)

game (
	comment "Super Monaco GP (Japan, USA) (En,Ja)"
	genre "Race, Driving"
	rom ( crc 90F9BAB3 )
)

game (
	comment "Super Monaco GP (World) (En,Ja)"
	genre "Race, Driving"
	rom ( crc B1823595 )
)

game (
	comment "Super Monaco GP (World) (En,Ja) (Rev A)"
	genre "Race, Driving"
	rom ( crc BE91B28A )
)

game (
	comment "Super Real Basketball (Europe)"
	genre "Sports"
	rom ( crc F04765BA )
)

game (
	comment "Super Real Basketball (Japan, Korea) (Ja)"
	genre "Sports"
	rom ( crc 4346E11A )
)

game (
	comment "Super Shinobi, The (Japan)"
	genre "Action"
	rom ( crc 5C7E5EA6 )
)

game (
	comment "Super Shinobi II, The (Japan, Korea) (Ja)"
	genre "Platform"
	rom ( crc 5B412816 )
)

game (
	comment "Super Skidmarks (Europe) (J-Cart)"
	genre "Race, Driving"
	rom ( crc 4A9C62F9 )
)

game (
	comment "Super Smash T.V. (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc F22412B6 )
)

game (
	comment "Super Street Fighter II (Europe)"
	genre "Fight"
	rom ( crc 682C192F )
)

game (
	comment "Super Street Fighter II (USA)"
	genre "Fight"
	rom ( crc 165DEFBF )
)

game (
	comment "Super Street Fighter II (USA) (Virtual Console)"
	genre "Fight"
	rom ( crc 0BDCCC83 )
)

game (
	comment "Super Street Fighter II (Europe) (Virtual Console)"
	genre "Fight"
	rom ( crc BFDE41C8 )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan) (Virtual Console)"
	genre "Fight"
	rom ( crc EA6E8AFC )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan)"
	genre "Fight"
	rom ( crc D8EEB2BD )
)

game (
	comment "Super Thunder Blade (World)"
	genre "Shoot'em Up"
	rom ( crc B13087EE )
)

game (
	comment "Super Volley Ball (Japan)"
	genre "Sports"
	rom ( crc 9B5C28EA )
)

game (
	comment "Super Volleyball (USA)"
	genre "Sports"
	rom ( crc 85102799 )
)

game (
	comment "Surging Aura (Japan)"
	genre "Role playing games"
	rom ( crc 65AC1D2B )
)

game (
	comment "Superman (USA)"
	genre "Beat'em Up"
	rom ( crc 543A5869 )
)

game (
	comment "Superman - The Man of Steel (Europe)"
	genre "Beat'em Up"
	rom ( crc 7DB434BA )
)

game (
	comment "Sword of Sodan (Japan)"
	genre "Beat'em Up"
	rom ( crc 58EDB3F3 )
)

game (
	comment "Sword of Sodan (USA, Europe)"
	genre "Beat'em Up"
	rom ( crc 9CB8468F )
)

game (
	comment "Sword of Vermilion (USA, Europe)"
	genre "Role playing games"
	rom ( crc EA1BC9AB )
)

game (
	comment "Sword of Vermilion (USA, Europe) (1993-11-18) (Sega Channel)"
	genre "Role playing games"
	rom ( crc F38C50BF )
)

game (
	comment "Syd of Valis (USA)"
	genre "Action"
	rom ( crc 37DC0108 )
)

game (
	comment "Sylvester & Tweety in Cagey Capers (USA, Europe)"
	genre "Platform"
	rom ( crc 89FC54CE )
)

game (
	comment "Syndicate (USA, Europe) (En,Fr,De)"
	genre "Strategy"
	rom ( crc 95BBF87B )
)

game (
	comment "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	genre "Platform"
	rom ( crc 2F75E896 )
)

game (
	comment "T2 - The Arcade Game (USA, Europe)"
	genre "Lightgun Shooter"
	rom ( crc A1264F17 )
)

game (
	comment "T2 - The Arcade Game (Japan)"
	genre "Lightgun Shooter"
	rom ( crc 5E6FE52C )
)

game (
	comment "Taikou Risshiden (Japan)"
	genre "Role playing games"
	rom ( crc F96FE15B )
)

game (
	comment "TaleSpin (USA, Europe)"
	genre "Platform"
	rom ( crc F5C0C8D0 )
)

game (
	comment "Talmit's Adventure (Europe)"
	genre "Platform"
	rom ( crc 05DC3FFC )
)

game (
	comment "Target Earth (USA, Europe) (Switch Online)"
	genre "Action"
	rom ( crc F1CDCDCD )
)

game (
	comment "Target Earth (USA)"
	genre "Action"
	rom ( crc CDDF62D3 )
)

game (
	comment "Task Force Harrier EX (Japan)"
	genre "Action"
	rom ( crc E9A54EED )
)

game (
	comment "Task Force Harrier EX (USA)"
	genre "Action"
	rom ( crc C8BB0257 )
)

game (
	comment "Tatsujin ~ Truxton (World)"
	genre "Action"
	rom ( crc 5BD0882D )
)

game (
	comment "Taz in Escape from Mars (Europe)"
	genre "Platform"
	rom ( crc 62100099 )
)

game (
	comment "Taz in Escape from Mars (USA)"
	genre "Platform"
	rom ( crc 62009F8C )
)

game (
	comment "Taz-Mania (World)"
	genre "Platform"
	rom ( crc 0E901F45 )
)

game (
	comment "Team USA Basketball (USA, Europe)"
	genre "Sports"
	rom ( crc A0CAF97E )
)

game (
	comment "TechnoClash (USA, Europe)"
	genre "Adventure"
	rom ( crc 4E65E483 )
)

game (
	comment "Technocop (USA)"
	genre "Platform"
	rom ( crc 7459AD06 )
)

game (
	comment "Tecmo Super Baseball (USA)"
	genre "Sports"
	rom ( crc 227A1178 )
)

game (
	comment "Tecmo Super Bowl (Japan)"
	genre "Sports"
	rom ( crc 90C6E20C )
)

game (
	comment "Tecmo Super Bowl (USA)"
	genre "Sports"
	rom ( crc BD5933EE )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (Japan)"
	genre "Sports"
	rom ( crc 32FB633D )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (USA)"
	genre "Sports"
	rom ( crc 0A0E67D8 )
)

game (
	comment "Tecmo Super Bowl III - Final Edition (USA)"
	genre "Sports"
	rom ( crc AAE4089F )
)

game (
	comment "Tecmo Super Hockey (USA)"
	genre "Sports"
	rom ( crc 5F86DDC9 )
)

game (
	comment "Tecmo Super NBA Basketball (Japan)"
	genre "Sports"
	rom ( crc 79F33EB6 )
)

game (
	comment "Tecmo Super NBA Basketball (USA)"
	genre "Sports"
	rom ( crc 53913991 )
)

game (
	comment "Tecmo World Cup (USA)"
	genre "Sports"
	rom ( crc CAF8EB2C )
)

game (
	comment "Tecmo World Cup '92 (Japan)"
	genre "Sports"
	rom ( crc 5E93C8B0 )
)

game (
	comment "Teddy Boy Blues (Japan) (SegaNet)"
	genre "Action"
	rom ( crc 733D2EB3 )
)

game (
	comment "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	genre "Beat'em Up"
	rom ( crc 966D5286 )
)

game (
	comment "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	genre "Fight"
	rom ( crc 3CD2B7E6 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	genre "Beat'em Up"
	rom ( crc 1B003498 )
)

game (
	comment "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	genre "Beat'em Up"
	rom ( crc 679C41DE )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	genre "Fight"
	rom ( crc 8843F2C9 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	genre "Fight"
	rom ( crc 95B5484D )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	genre "Strategy"
	rom ( crc 9B08E4E4 )
)

game (
	comment "Tel-Tel Stadium (Japan)"
	genre "Sports"
	rom ( crc 54CF8C29 )
)

game (
	comment "Tel-Tel Mahjong (Japan)"
	genre "Asiatic board game"
	rom ( crc 44817E92 )
)

game (
	comment "Terminator, The (Europe)"
	genre "Platform"
	rom ( crc 15F4D302 )
)

game (
	comment "Tetris (Japan)"
	genre "Puzzle-Game"
	rom ( crc 4CE90DB0 )
)

game (
	comment "Terminator, The (USA)"
	genre "Platform"
	rom ( crc 31A629BE )
)

game (
	comment "Tetris (USA) (Genesis Mini)"
	genre "Puzzle-Game"
	rom ( crc C8DD8841 )
)

game (
	comment "Thomas the Tank Engine & Friends (USA)"
	genre "Race, Driving"
	rom ( crc 1A406299 )
)

game (
	comment "Tetris (Japan) (Mega Drive Mini)"
	genre "Puzzle-Game"
	rom ( crc b6fb7a7d )
)

game (
	comment "Theme Park (USA, Europe) (En,Fr,De,Es)"
	genre "Strategy"
	rom ( crc 289DA2C5 )
)

game (
	comment "Thunder Force II (USA, Europe)"
	genre "Shoot'em Up"
	rom ( crc 9B1561B3 )
)

game (
	comment "Thunder Force III (Japan, USA) (En)"
	genre "Action"
	rom ( crc 1B3F399A )
)

game (
	comment "Thunder Force II MD (Japan)"
	genre "Shoot'em Up"
	rom ( crc E75EC3E0 )
)

game (
	comment "Thunder Force IV (World) (Sega Ages)"
	genre "Action"
	rom ( crc 311d9d4a )
)

game (
	comment "Thunder Force IV (Europe)"
	genre "Action"
	rom ( crc E7E3C05B )
)

game (
	comment "Thunder Force IV (Japan)"
	genre "Action"
	rom ( crc 8D606480 )
)

game (
	comment "Thunder Fox (Japan)"
	genre "Platform"
	rom ( crc ECA6CFFA )
)

game (
	comment "Thunder Fox (USA)"
	genre "Platform"
	rom ( crc 5463F50F )
)

game (
	comment "Tick, The (USA)"
	genre "Beat'em Up"
	rom ( crc 425132F0 )
)

game (
	comment "Thunder Pro Wrestling Retsuden (Japan)"
	genre "Sports"
	rom ( crc 24408C73 )
)

game (
	comment "Time Dominator 1st (Japan, Korea) (Ja)"
	genre "Action"
	rom ( crc 7EBA7A5C )
)

game (
	comment "Time Killers (Europe)"
	genre "Action"
	rom ( crc A4F48A1A )
)

game (
	comment "Time Killers (USA)"
	genre "Action"
	rom ( crc 4B5F52AC )
)

game (
	comment "Tinhead (USA) (Ballistic) (April, 1994)"
	genre "Action"
	rom ( crc D6724B84 )
)

game (
	comment "Tinhead (USA) (Spectrum HoloByte) (October, 1995)"
	genre "Action"
	rom ( crc ADA75F2F )
)

game (
	comment "Tiny Toon Adventures (Korea) (En)"
	genre "Sports"
	rom ( crc 4CA3A8FB )
)

game (
	comment "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	genre "Platform"
	rom ( crc 4243CAF3 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)"
	genre "Sports"
	rom ( crc 1227B2B2 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)"
	genre "Sports"
	rom ( crc 2F9FAA1D )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	genre "Platform"
	rom ( crc D10FBA51 )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	genre "Platform"
	rom ( crc A26D3AE0 )
)

game (
	comment "TNN Bass Tournament of Champions (USA)"
	genre "Hunting and Fishing"
	rom ( crc C83FFA1B )
)

game (
	comment "TNN Outdoors Bass Tournament '96 (USA)"
	genre "Hunting and Fishing"
	rom ( crc 5C523C0B )
)

game (
	comment "Todd's Adventures in Slime World (USA)"
	genre "Action"
	rom ( crc 652E8B7D )
)

game (
	comment "ToeJam & Earl (USA, Europe, Korea) (En)"
	genre "Action"
	rom ( crc D1B36786 )
)

game (
	comment "ToeJam & Earl (Japan, Europe) (En) (Rev A)"
	genre "Action"
	rom ( crc 7A588F4B )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Europe)"
	genre "Platform"
	rom ( crc 47B0A871 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Asia) (En)"
	genre "Platform"
	rom ( crc E1B36850 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA)"
	genre "Platform"
	rom ( crc AA021BDD )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)"
	genre "Platform"
	rom ( crc D9DFBB5C )
)

game (
	comment "ToeJam & Earl in Panik auf Funkotron (Germany)"
	genre "Platform"
	rom ( crc 4081B9F2 )
)

game (
	comment "Toki - Going Ape Spit (USA, Europe)"
	genre "Action"
	rom ( crc 7362C3F4 )
)

game (
	comment "Toki no Keishousha - Phantasy Star III (Japan)"
	genre "Role playing games"
	rom ( crc 6C48C06F )
)

game (
	comment "Tom and Jerry - Frantic Antics (Japan) (En)"
	genre "Adventure"
	rom ( crc F800C814 )
)

game (
	comment "Tom and Jerry - Frantic Antics! (USA)"
	genre "Adventure"
	rom ( crc 3044460C )
)

game (
	comment "Tom Mason's Dinosaurs for Hire (USA)"
	genre "Platform"
	rom ( crc 39351146 )
)

game (
	comment "Tommy Lasorda Baseball (USA)"
	genre "Sports"
	rom ( crc AA3965DB )
)

game (
	comment "Tommy Lasorda Baseball (USA) (Rev A)"
	genre "Sports"
	rom ( crc 4FB50304 )
)

game (
	comment "Tony La Russa Baseball (USA, Australia)"
	genre "Sports"
	rom ( crc 24629C78 )
)

game (
	comment "Top Pro Golf (Japan)"
	genre "Sports"
	rom ( crc 62BAD606 )
)

game (
	comment "Top Pro Golf 2 (Japan)"
	genre "Sports"
	rom ( crc B8CE98B3 )
)

game (
	comment "Top Gear 2 (USA)"
	genre "Race, Driving"
	rom ( crc BD3074D2 )
)

game (
	comment "Total Football (Europe)"
	genre "Sports"
	rom ( crc 8360B66A )
)

game (
	comment "Toughman Contest (USA, Europe)"
	genre "Sports"
	rom ( crc E19FBC93 )
)

game (
	comment "Tougiou King Colossus (Japan)"
	genre "Role playing games"
	rom ( crc FFE7B3C7 )
)

game (
	comment "Toxic Crusaders (USA)"
	genre "Action"
	rom ( crc 11FD46CE )
)

game (
	comment "Toys - Let the Toy Wars begin! (USA)"
	genre "Action"
	rom ( crc CBC9951B )
)

game (
	comment "Toy Story (Europe)"
	genre "Platform"
	rom ( crc 8E89A9F3 )
)

game (
	comment "Toy Story (USA)"
	genre "Platform"
	rom ( crc 829FE313 )
)

game (
	comment "Trampoline Terror! (USA)"
	genre "Various"
	rom ( crc AABB349F )
)

game (
	comment "Traysia (USA)"
	genre "Role playing games"
	rom ( crc 96184F4F )
)

game (
	comment "Triple Play - Gold Edition (USA)"
	genre "Sports"
	rom ( crc C25FF3F2 )
)

game (
	comment "Triple Play 96 (USA)"
	genre "Sports"
	rom ( crc 565E2F2E )
)

game (
	comment "True Lies (World)"
	genre "Shooter"
	rom ( crc 18C09468 )
)

game (
	comment "Troy Aikman NFL Football (USA)"
	genre "Sports"
	rom ( crc 015F2713 )
)

game (
	comment "Trouble Shooter (USA)"
	genre "Action"
	rom ( crc BECFC39B )
)

game (
	comment "Turbo OutRun (Japan, Europe) (En)"
	genre "Race, Driving"
	rom ( crc 0C661369 )
)

game (
	comment "Turma da Monica na Terra dos Monstros (Brazil)"
	genre "Platform"
	rom ( crc F8288DE1 )
)

game (
	comment "Twin Cobra - Desert Attack Helicopter (USA)"
	genre "Action"
	rom ( crc 2C708248 )
)

game (
	comment "Twinkle Tale (Japan)"
	genre "Action"
	rom ( crc D757F924 )
)

game (
	comment "Two Crude Dudes (Europe)"
	genre "Action"
	rom ( crc B6D90A10 )
)

game (
	comment "Two Crude Dudes (USA)"
	genre "Action"
	rom ( crc 721B5744 )
)

game (
	comment "Two Tribes - Populous II (Europe)"
	genre "Strategy"
	rom ( crc EE988BD9 )
)

game (
	comment "Tyrants - Fight Through Time (USA)"
	genre "Strategy"
	rom ( crc A744921E )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	genre "Action"
	rom ( crc ECFB5CB4 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	genre "Action"
	rom ( crc 7290770D )
)

game (
	comment "Uchuu Senkan Gomora (Japan)"
	genre "Shoot'em Up"
	rom ( crc C511E8D2 )
)

game (
	comment "Ultimate QIX (USA)"
	genre "Action"
	rom ( crc D83369D9 )
)

game (
	comment "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom ( crc 83DB6E58 )
)

game (
	comment "Ultraman (Japan)"
	genre "Action"
	rom ( crc 83B4D5FB )
)

game (
	comment "Uncharted Waters (USA)"
	genre "Role playing games"
	rom ( crc 4EDAEC59 )
)

game (
	comment "Unnecessary Roughness '95 (USA)"
	genre "Sports"
	rom ( crc 9920E7B7 )
)

game (
	comment "Undead Line (Japan)"
	genre "Action"
	rom ( crc FB3CA1E6 )
)

game (
	comment "Urban Strike (USA, Europe)"
	genre "Shooter"
	rom ( crc CF690A75 )
)

game (
	comment "Uzu Keobukseon (Korea)"
	genre "Shoot'em Up"
	rom ( crc A7255BA8 )
)

game (
	comment "V-V (Japan)"
	genre "Action"
	rom ( crc AD9D0EC0 )
)

game (
	comment "Valis (USA)"
	genre "Role playing games"
	rom ( crc 13BC5B72 )
)

game (
	comment "Valis III (Japan)"
	genre "Platform"
	rom ( crc 4D49A166 )
)

game (
	comment "Vampire Killer (Japan) (Castlevania Anniversary Collection)"
	genre "Platform"
	rom ( crc 238a9b8f )
)

game (
	comment "Valis III (USA)"
	genre "Platform"
	rom ( crc 59A2A368 )
)

game (
	comment "Vampire Killer (Japan) (Mega Drive Mini)"
	genre "Platform"
	rom ( crc db03961b )
)

game (
	comment "Vampire Killer (Japan)"
	genre "Platform"
	rom ( crc 91B57D2B )
)

game (
	comment "Vapor Trail (USA)"
	genre "Action"
	rom ( crc C49E3A0A )
)

game (
	comment "Vectorman (USA) (Genesis Mini)"
	genre "Platform"
	rom ( crc b0f8c546 )
)

game (
	comment "Vectorman (USA, Europe)"
	genre "Platform"
	rom ( crc D38B3354 )
)

game (
	comment "Vectorman 2 (USA)"
	genre "Action"
	rom ( crc C1A24088 )
)

game (
	comment "Vectorman (USA, Europe) (Sega Smash Pack 2)"
	genre "Platform"
	rom ( crc 5C680397 )
)

game (
	comment "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	genre "Beat'em Up"
	rom ( crc 512ADE32 )
)

game (
	comment "Vermilion (Japan)"
	genre "Role playing games"
	rom ( crc E400DFC3 )
)

game (
	comment "Verytex (Japan)"
	genre "Action"
	rom ( crc BAFC375F )
)

game (
	comment "Vermilion (Japan) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc 5af97a22 )
)

game (
	comment "Viewpoint (USA)"
	genre "Action"
	rom ( crc 59C71866 )
)

game (
	comment "Virtua Fighter 2 (Korea) (En)"
	genre "Action"
	rom ( crc A95D0949 )
)

game (
	comment "Virtua Fighter 2 (USA, Europe)"
	genre "Action"
	rom ( crc 937380F3 )
)

game (
	comment "Virtua Racing (Europe)"
	genre "Race, Driving"
