clrmamepro (
	publisher "SEGA"
	rom ( crc 63522553 )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (Europe)"
	publisher "SEGA"
	rom ( crc 92F0929E )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (Japan) (En) (Sonic Mega Collection)"
	publisher "SEGA"
	rom ( crc 0C06AA82 )
)

game (
	comment "Sonic 3 (Europe)"
	publisher "SEGA"
	rom ( crc 6A632503 )
)

game (
	comment "Sonic 3D Blast (USA, Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc 44A2CA44 )
)

game (
	comment "Sonic Compilation (Europe)"
	publisher "Majesco"
	rom ( crc 8C70B84E )
)

game (
	comment "Sonic Eraser (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 62D8A0E7 )
)

game (
	comment "Sonic Compilation ~ Sonic Classics (USA, Europe, Korea) (En) (Rev A)"
	publisher "Majesco"
	rom ( crc 95B5E8D7 )
)

game (
	comment "Sonic Spinball (Japan)"
	publisher "SEGA"
	rom ( crc ACD08CE8 )
)

game (
	comment "Sonic Spinball (Europe)"
	publisher "SEGA"
	rom ( crc AEA0786D )
)

game (
	comment "Sonic Spinball (USA)"
	publisher "SEGA"
	rom ( crc 677206CB )
)

game (
	comment "Sonic Spinball (USA) (1993-09-22) (Sega Channel)"
	publisher "SEGA"
	rom ( crc 82C55A36 )
)

game (
	comment "Sonic Spinball (Europe) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 2c828e46 )
)

game (
	comment "Sonic The Hedgehog (USA, Europe) (Sonic Classic Collection)"
	publisher "SEGA"
	rom ( crc 27e22795 )
)

game (
	comment "Sonic The Hedgehog (Japan, Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc AFE05EEE )
)

game (
	comment "Sonic The Hedgehog (USA, Europe)"
	publisher "SEGA"
	rom ( crc F9394E97 )
)

game (
	comment "Sonic The Hedgehog (World) (Sonic Mega Collection)"
	publisher "SEGA"
	rom ( crc 6382B2C5 )
)

game (
	comment "Sonic The Hedgehog 2 (World)"
	publisher "SEGA"
	rom ( crc 24AB4C3A )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev B)"
	publisher "SEGA"
	rom ( crc F23AD4B3 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A)"
	publisher "SEGA"
	rom ( crc 7B905383 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Mega Collection)"
	publisher "SEGA"
	rom ( crc 92D8817D )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-08-21)"
	publisher "SEGA"
	rom ( crc 370B3CE5 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-09-14)"
	publisher "SEGA"
	rom ( crc 0BE8AFA7 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Classic Collection)"
	publisher "SEGA"
	rom ( crc 582e0bf7 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (1993-11-20) (Sega Channel)"
	publisher "SEGA"
	rom ( crc EBC0AF69 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (Sonic Classic Collection)"
	publisher "SEGA"
	rom ( crc fc0429dd )
)

game (
	comment "Sonic The Hedgehog 3 (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc F4951D1F )
)

game (
	comment "Sonic The Hedgehog 3 (USA)"
	publisher "SEGA"
	rom ( crc 9BC192CE )
)

game (
	comment "Sorcer Kingdom (Japan)"
	publisher "Treco"
	rom ( crc 944135CA )
)

game (
	comment "Sorcerer's Kingdom (USA)"
	publisher "Treco"
	rom ( crc BB1FC9CE )
)

game (
	comment "Sorcerian (Japan)"
	publisher "Nihon Falcom"
	rom ( crc A143A8C5 )
)

game (
	comment "Sorcerian (Japan) (Rev 1) (Virtual Console)"
	publisher "Nihon Falcom"
	rom ( crc B60137E0 )
)

game (
	comment "Space Funky B.O.B. (Japan)"
	publisher "Electronic Arts"
	rom ( crc E9310D3B )
)

game (
	comment "Space Harrier II (World)"
	publisher "SEGA"
	rom ( crc E5C9CBB0 )
)

game (
	comment "Space Invaders '91 (USA)"
	publisher "Taito"
	rom ( crc BB83B528 )
)

game (
	comment "Space Invaders 90 (Japan)"
	publisher "Taito"
	rom ( crc 22ADBD66 )
)

game (
	comment "Sparkster (Europe)"
	publisher "Konami"
	rom ( crc D63E9F2D )
)

game (
	comment "Sparkster (USA)"
	publisher "Konami"
	rom ( crc 6BDB14ED )
)

game (
	comment "Sparkster - Rocket Knight Adventures 2 (Japan)"
	publisher "Konami"
	rom ( crc 914EC662 )
)

game (
	comment "Speedball 2 (Europe)"
	publisher "The Bitmap Brothers"
	rom ( crc 056A6E03 )
)

game (
	comment "Speedball 2 (Japan)"
	publisher "The Bitmap Brothers"
	rom ( crc F5442334 )
)

game (
	comment "Speedball 2 - Brutal Deluxe (USA)"
	publisher "The Bitmap Brothers"
	rom ( crc 9FC340A7 )
)

game (
	comment "Spider-Man (USA, Europe) (Acclaim)"
	publisher "Acclaim"
	rom ( crc 11B5B590 )
)

game (
	comment "Spider-Man (World) (Sega)"
	publisher "SEGA"
	rom ( crc 70AB775F )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (Europe)"
	publisher "Acclaim"
	rom ( crc E7014092 )
)

game (
	comment "Spider-Man . Venom - Maximum Carnage (World)"
	publisher "Acclaim"
	rom ( crc 8FA0B6E6 )
)

game (
	comment "Spirou (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 6634B130 )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 4A4414EA )
)

game (
	comment "Splatterhouse 2 (Europe)"
	publisher "Namco"
	rom ( crc 2559E03C )
)

game (
	comment "Splatterhouse 2 (USA)"
	publisher "Namco"
	rom ( crc 2D1766E9 )
)

game (
	comment "Splatterhouse 3 (USA)"
	publisher "Namco"
	rom ( crc 00F05D07 )
)

game (
	comment "Splatterhouse Part 2 (Japan)"
	publisher "Namco"
	rom ( crc 9FB70301 )
)

game (
	comment "Splatterhouse Part 3 (Japan, Korea) (Ja)"
	publisher "Namco"
	rom ( crc 31B83D22 )
)

game (
	comment "Sport Games (Brazil) (En)"
	publisher "Tec Toy"
	rom ( crc BC61AA50 )
)

game (
	comment "Sports Talk Baseball (USA)"
	publisher "SEGA"
	rom ( crc 0DEB79C2 )
)

game (
	comment "Spot Goes to Hollywood (Europe)"
	publisher "Acclaim"
	rom ( crc FBE254EA )
)

game (
	comment "Spot Goes to Hollywood (USA)"
	publisher "Acclaim"
	rom ( crc BDAD1CBC )
)

game (
	comment "Star Cruiser (Japan)"
	publisher "Masaya Games"
	rom ( crc 2B75B52F )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	publisher "Playmates Interactive"
	rom ( crc A771E1A4 )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	publisher "Playmates Interactive"
	rom ( crc D4B122F9 )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA)"
	publisher "SEGA"
	rom ( crc 272153FB )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)"
	publisher "SEGA"
	rom ( crc EF840EF2 )
)

game (
	comment "Starflight (USA, Europe)"
	publisher "Binary Systems"
	rom ( crc D550C928 )
)

game (
	comment "Starflight (USA, Europe) (Rev A)"
	publisher "Binary Systems"
	rom ( crc 1217DBEA )
)

game (
	comment "Stargate (USA, Europe)"
	publisher "Acclaim"
	rom ( crc E587069E )
)

game (
	comment "Steel Empire (USA)"
	publisher "Hot-B"
	rom ( crc D0E7A0B6 )
)

game (
	comment "Steel Talons (Japan, Korea) (Ja)"
	publisher "Atari"
	rom ( crc 04F388E6 )
)

game (
	comment "Steel Talons (USA, Europe)"
	publisher "Atari"
	rom ( crc 10E4EC63 )
)

game (
	comment "Stormlord (Japan)"
	publisher "Hewson"
	rom ( crc 0B440FED )
)

game (
	comment "Stormlord (USA)"
	publisher "Hewson"
	rom ( crc 39AB50A5 )
)

game (
	comment "Story of Thor, The (Germany)"
	publisher "SEGA"
	rom ( crc FA20D011 )
)

game (
	comment "Story of Thor, The (Europe)"
	publisher "SEGA"
	rom ( crc 1110B0DB )
)

game (
	comment "Story of Thor, The (Korea)"
	publisher "SEGA"
	rom ( crc EE1603C5 )
)

game (
	comment "Story of Thor, The (Spain)"
	publisher "SEGA"
	rom ( crc 4631F941 )
)

game (
	comment "Story of Thor, The (Europe) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 8cd9053f )
)

game (
	comment "Story of Thor, The (Germany) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 244d768b )
)

game (
	comment "Story of Thor, The (Spain) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc dbf84ca5 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA) (Virtual Console)"
	publisher "SEGA"
	rom ( crc A81527B7 )
)

game (
	comment "Story of Thor, The - Hikari o Tsugumono (Japan)"
	publisher "SEGA"
	rom ( crc 4F39783C )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe) (Virtual Console)"
	publisher "SEGA"
	rom ( crc ED3F3E20 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe)"
	publisher "SEGA"
	rom ( crc 56D41136 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA)"
	publisher "SEGA"
	rom ( crc 13FE08A1 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc 2E487EE3 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 95A351F5 )
)

game (
	comment "Street Smart (Japan, USA) (En)"
	publisher "Treco"
	rom ( crc B1DEDFAD )
)

game (
	comment "Street Racer (Europe)"
	publisher "Ubisoft"
	rom ( crc 1A58D5FE )
)

game (
	comment "Streets of Rage (World)"
	publisher "SEGA"
	rom ( crc BFF227C6 )
)

game (
	comment "Streets of Rage (World) (Rev A)"
	publisher "SEGA"
	rom ( crc 4052E845 )
)

game (
	comment "Streets of Rage 2 (USA)"
	publisher "SEGA"
	rom ( crc E01FA526 )
)

game (
	comment "Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc c48b3698 )
)

game (
	comment "Streets of Rage 3 (Asia) (En)"
	publisher "SEGA"
	rom ( crc 90EF991E )
)

game (
	comment "Streets of Rage 3 (Europe)"
	publisher "SEGA"
	rom ( crc 3B78135F )
)

game (
	comment "Streets of Rage 3 (USA)"
	publisher "SEGA"
	rom ( crc D5BB15D9 )
)

game (
	comment "Strider (USA, Europe)"
	publisher "Capcom"
	rom ( crc B9D099A4 )
)

game (
	comment "Streets of Rage II (Japan, Europe) (En,Ja)"
	publisher "SEGA"
	rom ( crc 42E3EFDC )
)

game (
	comment "Strider (USA, Europe) (Virtual Console)"
	publisher "Capcom"
	rom ( crc 5B96A532 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Virtual Console)"
	publisher "Capcom"
	rom ( crc 62B2FD97 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)"
	publisher "Capcom"
	rom ( crc f38c0ed3 )
)

game (
	comment "Strider Hiryuu (Japan, Korea) (Ja)"
	publisher "Capcom"
	rom ( crc 859173F2 )
)

game (
	comment "Strider II (Europe)"
	publisher "Capcom"
	rom ( crc E85E5270 )
)

game (
	comment "Striker (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc CC5D7AB2 )
)

game (
	comment "Sub-Terrania (Europe)"
	publisher "Scavenger"
	rom ( crc E8CED28D )
)

game (
	comment "Sub-Terrania (Asia) (En)"
	publisher "Scavenger"
	rom ( crc 7638EA91 )
)

game (
	comment "Sub-Terrania (USA)"
	publisher "Scavenger"
	rom ( crc DC3C6C45 )
)

game (
	comment "Sub-Terrania (USA) (Beta 3) (October, 1993)"
	publisher "Scavenger"
	rom ( crc 707fa63c )
)

game (
	comment "Sunset Riders (Europe)"
	publisher "Konami"
	rom ( crc 0FF33054 )
)

game (
	comment "Sunset Riders (USA)"
	publisher "Konami"
	rom ( crc AC30C297 )
)

game (
	comment "Super Airwolf (Japan)"
	publisher "Kyugo Boueki"
	rom ( crc FA451982 )
)

game (
	comment "Super Baseball 2020 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc C17ACEE5 )
)

game (
	comment "Super Battleship - The Classic Naval Combat Game (USA)"
	publisher "Mindscape"
	rom ( crc 99CA1BFB )
)

game (
	comment "Super Daisenryaku (Japan)"
	publisher "SEGA"
	rom ( crc D50A166F )
)

game (
	comment "Super Daisenryaku (Japan) (Rev A)"
	publisher "SEGA"
	rom ( crc 11645D6E )
)

game (
	comment "Super Fantasy Zone (Europe)"
	publisher "SEGA"
	rom ( crc 927975BE )
)

game (
	comment "Super Fantasy Zone (Japan)"
	publisher "SEGA"
	rom ( crc 767780D7 )
)

game (
	comment "Super Fantasy Zone (USA) (Ja) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc D97D913D )
)

game (
	comment "Super H.Q. (Japan)"
	publisher "Taito"
	rom ( crc AB2C52B0 )
)

game (
	comment "Super Hang-On (Europe) (En,Ja) (Rev A)"
	publisher "SEGA"
	rom ( crc 3877D107 )
)

game (
	comment "Super Hang-On (Japan, USA) (En,Ja)"
	publisher "SEGA"
	rom ( crc CB2201A3 )
)

game (
	comment "Super Hang-On (World) (Sega Smash Pack 2)"
	publisher "SEGA"
	rom ( crc 7E892199 )
)

game (
	comment "Super High Impact (USA)"
	publisher "Arena Entertainment"
	rom ( crc B870C2F7 )
)

game (
	comment "Super Hydlide (Europe)"
	publisher "Asmik"
	rom ( crc 1FE2D90B )
)

game (
	comment "Super Hydlide (Japan)"
	publisher "Asmik"
	rom ( crc 599BE386 )
)

game (
	comment "Super Hydlide (USA)"
	publisher "Asmik"
	rom ( crc 1335DDAA )
)

game (
	comment "Super Kick Off (Europe)"
	publisher "Tiertex"
	rom ( crc F43793FF )
)

game (
	comment "Super League (Europe)"
	publisher "SEGA"
	rom ( crc 55BAEC6E )
)

game (
	comment "Super League (Japan)"
	publisher "SEGA"
	rom ( crc EA13CB1D )
)

game (
	comment "Super Monaco GP (USA) (En,Ja)"
	publisher "SEGA"
	rom ( crc 725018EE )
)

game (
	comment "Super Monaco GP (Japan, USA) (En,Ja)"
	publisher "SEGA"
	rom ( crc 90F9BAB3 )
)

game (
	comment "Super Monaco GP (World) (En,Ja)"
	publisher "SEGA"
	rom ( crc B1823595 )
)

game (
	comment "Super Monaco GP (World) (En,Ja) (Rev A)"
	publisher "SEGA"
	rom ( crc BE91B28A )
)

game (
	comment "Super Real Basketball (Europe)"
	publisher "SEGA"
	rom ( crc F04765BA )
)

game (
	comment "Super Real Basketball (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc 4346E11A )
)

game (
	comment "Super Shinobi, The (Japan)"
	publisher "SEGA"
	rom ( crc 5C7E5EA6 )
)

game (
	comment "Super Shinobi II, The (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc 5B412816 )
)

game (
	comment "Super Skidmarks (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 4A9C62F9 )
)

game (
	comment "Super Smash T.V. (USA, Europe)"
	publisher "Probe Entertainment"
	rom ( crc F22412B6 )
)

game (
	comment "Super Street Fighter II (Europe)"
	publisher "Capcom"
	rom ( crc 682C192F )
)

game (
	comment "Super Street Fighter II (USA)"
	publisher "Capcom"
	rom ( crc 165DEFBF )
)

game (
	comment "Super Street Fighter II (USA) (Virtual Console)"
	publisher "Capcom"
	rom ( crc 0BDCCC83 )
)

game (
	comment "Super Street Fighter II (Europe) (Virtual Console)"
	publisher "Capcom"
	rom ( crc BFDE41C8 )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan) (Virtual Console)"
	publisher "Capcom"
	rom ( crc EA6E8AFC )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan)"
	publisher "Capcom"
	rom ( crc D8EEB2BD )
)

game (
	comment "Super Thunder Blade (World)"
	publisher "SEGA"
	rom ( crc B13087EE )
)

game (
	comment "Super Volley Ball (Japan)"
	publisher "Video System"
	rom ( crc 9B5C28EA )
)

game (
	comment "Super Volleyball (USA)"
	publisher "Video System"
	rom ( crc 85102799 )
)

game (
	comment "Surging Aura (Japan)"
	publisher "SEGA"
	rom ( crc 65AC1D2B )
)

game (
	comment "Superman (USA)"
	publisher "Sunsoft"
	rom ( crc 543A5869 )
)

game (
	comment "Superman - The Man of Steel (Europe)"
	publisher "Sunsoft"
	rom ( crc 7DB434BA )
)

game (
	comment "Sword of Sodan (Japan)"
	publisher "Electronic Arts"
	rom ( crc 58EDB3F3 )
)

game (
	comment "Sword of Sodan (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 9CB8468F )
)

game (
	comment "Sword of Vermilion (USA, Europe)"
	publisher "SEGA"
	rom ( crc EA1BC9AB )
)

game (
	comment "Sword of Vermilion (USA, Europe) (1993-11-18) (Sega Channel)"
	publisher "SEGA"
	rom ( crc F38C50BF )
)

game (
	comment "Syd of Valis (USA)"
	publisher "Laser Soft"
	rom ( crc 37DC0108 )
)

game (
	comment "Sylvester & Tweety in Cagey Capers (USA, Europe)"
	publisher "Tecmagik"
	rom ( crc 89FC54CE )
)

game (
	comment "Syndicate (USA, Europe) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc 95BBF87B )
)

game (
	comment "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	publisher "Bits Studios"
	rom ( crc 2F75E896 )
)

game (
	comment "T2 - The Arcade Game (USA, Europe)"
	publisher "Acclaim"
	rom ( crc A1264F17 )
)

game (
	comment "T2 - The Arcade Game (Japan)"
	publisher "Acclaim"
	rom ( crc 5E6FE52C )
)

game (
	comment "Taikou Risshiden (Japan)"
	publisher "Koei"
	rom ( crc F96FE15B )
)

game (
	comment "TaleSpin (USA, Europe)"
	publisher "Disney Interactive"
	rom ( crc F5C0C8D0 )
)

game (
	comment "Talmit's Adventure (Europe)"
	publisher "Namco"
	rom ( crc 05DC3FFC )
)

game (
	comment "Target Earth (USA, Europe) (Switch Online)"
	publisher "DreamWorks"
	rom ( crc F1CDCDCD )
)

game (
	comment "Target Earth (USA)"
	publisher "DreamWorks"
	rom ( crc CDDF62D3 )
)

game (
	comment "Task Force Harrier EX (Japan)"
	publisher "UPL"
	rom ( crc E9A54EED )
)

game (
	comment "Task Force Harrier EX (USA)"
	publisher "UPL"
	rom ( crc C8BB0257 )
)

game (
	comment "Tatsujin ~ Truxton (World)"
	publisher "SEGA"
	rom ( crc 5BD0882D )
)

game (
	comment "Taz in Escape from Mars (Europe)"
	publisher "SEGA"
	rom ( crc 62100099 )
)

game (
	comment "Taz in Escape from Mars (USA)"
	publisher "SEGA"
	rom ( crc 62009F8C )
)

game (
	comment "Taz-Mania (World)"
	publisher "SEGA"
	rom ( crc 0E901F45 )
)

game (
	comment "Team USA Basketball (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc A0CAF97E )
)

game (
	comment "TechnoClash (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 4E65E483 )
)

game (
	comment "Technocop (USA)"
	publisher "Razorsoft"
	rom ( crc 7459AD06 )
)

game (
	comment "Tecmo Super Baseball (USA)"
	publisher "Sculptured Software"
	rom ( crc 227A1178 )
)

game (
	comment "Tecmo Super Bowl (Japan)"
	publisher "Tecmo"
	rom ( crc 90C6E20C )
)

game (
	comment "Tecmo Super Bowl (USA)"
	publisher "Tecmo"
	rom ( crc BD5933EE )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (Japan)"
	publisher "Tecmo"
	rom ( crc 32FB633D )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (USA)"
	publisher "Tecmo"
	rom ( crc 0A0E67D8 )
)

game (
	comment "Tecmo Super Bowl III - Final Edition (USA)"
	publisher "Tecmo"
	rom ( crc AAE4089F )
)

game (
	comment "Tecmo Super Hockey (USA)"
	publisher "Tecmo"
	rom ( crc 5F86DDC9 )
)

game (
	comment "Tecmo Super NBA Basketball (Japan)"
	publisher "Tecmo"
	rom ( crc 79F33EB6 )
)

game (
	comment "Tecmo Super NBA Basketball (USA)"
	publisher "Tecmo"
	rom ( crc 53913991 )
)

game (
	comment "Tecmo World Cup (USA)"
	publisher "SEGA"
	rom ( crc CAF8EB2C )
)

game (
	comment "Tecmo World Cup '92 (Japan)"
	publisher "SEGA"
	rom ( crc 5E93C8B0 )
)

game (
	comment "Teddy Boy Blues (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 733D2EB3 )
)

game (
	comment "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	publisher "Konami"
	rom ( crc 966D5286 )
)

game (
	comment "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	publisher "Konami"
	rom ( crc 3CD2B7E6 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	publisher "Konami"
	rom ( crc 1B003498 )
)

game (
	comment "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	publisher "Konami"
	rom ( crc 679C41DE )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	publisher "Konami"
	rom ( crc 8843F2C9 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	publisher "Konami"
	rom ( crc 95B5484D )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	publisher "Namco"
	rom ( crc 9B08E4E4 )
)

game (
	comment "Tel-Tel Stadium (Japan)"
	publisher "Sunsoft"
	rom ( crc 54CF8C29 )
)

game (
	comment "Tel-Tel Mahjong (Japan)"
	publisher "Sunsoft"
	rom ( crc 44817E92 )
)

game (
	comment "Terminator, The (Europe)"
	publisher "Virgin"
	rom ( crc 15F4D302 )
)

game (
	comment "Tetris (Japan)"
	publisher "SEGA"
	rom ( crc 4CE90DB0 )
)

game (
	comment "Terminator, The (USA)"
	publisher "Virgin"
	rom ( crc 31A629BE )
)

game (
	comment "Tetris (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc C8DD8841 )
)

game (
	comment "Thomas the Tank Engine & Friends (USA)"
	publisher "Malibu Games"
	rom ( crc 1A406299 )
)

game (
	comment "Tetris (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc b6fb7a7d )
)

game (
	comment "Theme Park (USA, Europe) (En,Fr,De,Es)"
	publisher "Bullfrog"
	rom ( crc 289DA2C5 )
)

game (
	comment "Thunder Force II (USA, Europe)"
	publisher "SEGA"
	rom ( crc 9B1561B3 )
)

game (
	comment "Thunder Force III (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 1B3F399A )
)

game (
	comment "Thunder Force II MD (Japan)"
	publisher "SEGA"
	rom ( crc E75EC3E0 )
)

game (
	comment "Thunder Force IV (World) (Sega Ages)"
	publisher "SEGA"
	rom ( crc 311d9d4a )
)

game (
	comment "Thunder Force IV (Europe)"
	publisher "SEGA"
	rom ( crc E7E3C05B )
)

game (
	comment "Thunder Force IV (Japan)"
	publisher "SEGA"
	rom ( crc 8D606480 )
)

game (
	comment "Thunder Fox (Japan)"
	publisher "Taito"
	rom ( crc ECA6CFFA )
)

game (
	comment "Thunder Fox (USA)"
	publisher "Taito"
	rom ( crc 5463F50F )
)

game (
	comment "Tick, The (USA)"
	publisher "Fox Interactive"
	rom ( crc 425132F0 )
)

game (
	comment "Thunder Pro Wrestling Retsuden (Japan)"
	publisher "Human"
	rom ( crc 24408C73 )
)

game (
	comment "Time Dominator 1st (Japan, Korea) (Ja)"
	publisher "Tokai Engineering"
	rom ( crc 7EBA7A5C )
)

game (
	comment "Time Killers (Europe)"
	publisher "Black Pearl Software"
	rom ( crc A4F48A1A )
)

game (
	comment "Time Killers (USA)"
	publisher "Black Pearl Software"
	rom ( crc 4B5F52AC )
)

game (
	comment "Tinhead (USA) (Ballistic) (April, 1994)"
	publisher "MicroProse"
	rom ( crc D6724B84 )
)

game (
	comment "Tinhead (USA) (Spectrum HoloByte) (October, 1995)"
	publisher "MicroProse"
	rom ( crc ADA75F2F )
)

game (
	comment "Tiny Toon Adventures (Korea) (En)"
	publisher "Konami"
	rom ( crc 4CA3A8FB )
)

game (
	comment "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	publisher "Infogrames"
	rom ( crc 4243CAF3 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 1227B2B2 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)"
	publisher "Konami"
	rom ( crc 2F9FAA1D )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	publisher "Konami"
	rom ( crc D10FBA51 )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	publisher "Konami"
	rom ( crc A26D3AE0 )
)

game (
	comment "TNN Bass Tournament of Champions (USA)"
	publisher "American Softworks"
	rom ( crc C83FFA1B )
)

game (
	comment "TNN Outdoors Bass Tournament '96 (USA)"
	publisher "American Softworks"
	rom ( crc 5C523C0B )
)

game (
	comment "Todd's Adventures in Slime World (USA)"
	publisher "Renovation Products"
	rom ( crc 652E8B7D )
)

game (
	comment "ToeJam & Earl (USA, Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc D1B36786 )
)

game (
	comment "ToeJam & Earl (Japan, Europe) (En) (Rev A)"
	publisher "SEGA"
	rom ( crc 7A588F4B )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Europe)"
	publisher "SEGA"
	rom ( crc 47B0A871 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Asia) (En)"
	publisher "SEGA"
	rom ( crc E1B36850 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA)"
	publisher "SEGA"
	rom ( crc AA021BDD )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)"
	publisher "SEGA"
	rom ( crc D9DFBB5C )
)

game (
	comment "ToeJam & Earl in Panik auf Funkotron (Germany)"
	publisher "SEGA"
	rom ( crc 4081B9F2 )
)

game (
	comment "Toki - Going Ape Spit (USA, Europe)"
	publisher "Taito"
	rom ( crc 7362C3F4 )
)

game (
	comment "Toki no Keishousha - Phantasy Star III (Japan)"
	publisher "SEGA"
	rom ( crc 6C48C06F )
)

game (
	comment "Tom and Jerry - Frantic Antics (Japan) (En)"
	publisher "Hi Tech Expressions"
	rom ( crc F800C814 )
)

game (
	comment "Tom and Jerry - Frantic Antics! (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 3044460C )
)

game (
	comment "Tom Mason's Dinosaurs for Hire (USA)"
	publisher "SEGA"
	rom ( crc 39351146 )
)

game (
	comment "Tommy Lasorda Baseball (USA)"
	publisher "SEGA"
	rom ( crc AA3965DB )
)

game (
	comment "Tommy Lasorda Baseball (USA) (Rev A)"
	publisher "SEGA"
	rom ( crc 4FB50304 )
)

game (
	comment "Tony La Russa Baseball (USA, Australia)"
